ISO3,id,State/Province,County,City,Continent,Coverage,Biological samples,Test,Test type,Validation,n_tests,Latitude,Longitude,Freq,
NGA,Nigeria,Niger,-,-,Africa,State/Province/County,Whole blood,"Colloidal gold immunochromatography lateral flow system for IgG and IgM (Antibodies.com, Cambridge, United Kingdom)",Antibody,Yes,185,9.9326083,5.6511088,1,
CHN,China,Hubei,-,Wuhan,Asia,Municipality,Nasopharyngeal and pharyngeal swabs,RT-PCR and mixed testing via sample pooling (uninformed manufacturer),RT-PCR,N/A,-,30.592850,114.305542,1,"9,899,828"
IND,India,Maharashtra,-,Mumbai,Asia,Municipality,Blood drawn,"Chemiluminescence imunoassay for IgG (Abbott Diagnostics ArchitectTM N-protein, Irving, TX, USA)",Antibody,Manufacturer/other studies,"6,904",18.9387711,72.8353355,1,
IRN,Iran,Guilan,-,-,Asia,State/Province/County,Capillary blood,"VivaDiag COVID‐19 IgM/IgG (VivaChek Biotech Co., Hangzhou, China)",Antibody,Manufacturer/other studies,528,37.525344,48.4393176,1,
JPN,Japan,Tochigi,-,Utsunomiya,Asia,Municipality,Uninformed,"Chemiluminescent immunoassay for IgG (Shenzhen YHLO Biotech Co., Shenzhen, China)",Antibody,Manufacturer/other studies,742,36.5549677,139.8828776,1,
PSE,Palestina,West Bank,-,-,Asia,State/Province/County,Serum,"Electrochemiluminescence immunoassay (Elecsys Anti-SARS-CoV-2) for IgM and IgG fully-automated on the Cobas analyser and 411 (Roche Diagnostics, Risch-Rotkreuz, Switzerland)",Antibody,Yes,"1,319",32.0254688,35.2888075,1,
DNK,Denmark,Faroe Islands,-,-,Europe,State/Province/County,Serum,"Wantai SARS-CoV-2 Ab ELISA kit (Beijing Wantai Biologic Pharmacy Enterprise, http://www.ystwt.cnExternal Link)",Antibody,Manufacturer/other studies,"1,075",62.19850045,-6.81741243,1,
GBR,England (UK),-,-,-,Europe,Country,Self-administered nose and throat swabs,RT-PCR (uninformed manufacturer),RT-PCR,N/A,"120,62",52.7954791,-0.54024029,1,
GBR,England (UK),-,-,-,Europe,Country,Finger-prick blood,"Lateral flow point-of-care test (Fortress Diagnostics, Antrim, Ireland, UK)",Antibody,Yes,"105,651",52.7954791,-0.54024029,1,
DEU,Germany,Thuringia,Ilm-Kreis,Neustadt am Rennsteig,Europe,Municipality,"Pharyngeal washes
Blood samples","RT-PCR: Rotor-Gene Q real-time PCR cycler 7 (Qiagen, Hilden, Germany)
Antibody: EDI Novel Coronavirus SARS-CoV-2 IgG ELISA (Epitope Diagnostics, San Diego, USA), SARS-CoV-2 IgG ELISA (Euroimmun, Lübeck, Germany), SARS-CoV-2 S1/S2 IgG CLIA (DiaSorin, Saluggia, Italy), 2019-nCoV IgG kit (Snibe Co., Shenzhen, China), SARS-CoV-2 IgG CMIA (Abbott, Chicago, USA), and Elecsys Anti-SARS-CoV-2 (Roche, Basel, Switzerland).",Both,Uninformed,620,50.59718795,10.93963148,1,
